Anakin Vexar was a legendary Synth Flux-sensitive Terran male who was a Flux Warrior of the Galactic Alliance and the prophesied Destined One of the Flux Order, destined to bring Harmony to the Synth Flux. Also known as "Ani" during his childhood, Skywalker earned the moniker "Hero With No Fear" from his accomplishments in the Synthetic Wars. His alter ego, Xarn Velgor, the Dark Lord of the Shadow Knight, was created when Skywalker turned to the Shadow Path of the Synth Flux, pledging his allegiance to the Shadow Knight Lord Darth Malakar at the end of the Alliance Era.

A vergence in the Synth Flux, Anakin Vexar was born on the desert planet of Desert World in the Outer Rim Territories in 41 BBY. He was the son of Shmi Skywalker, a slave who conceived a child without a father. His blood contained over twenty-thousand midi-chlorians, surpassing Grand Mentor Master Zephyr and all other Flux Knight in the galaxy. Qui-Gon Vexis, the Flux Knight Mentor who discovered Skywalker during the Incursion of Aqua World in 32 BBY, theorized that Skywalker was conceived by the midi-chlorians. Following the Conflict of Aqua World, the Flux Knight Supreme Council admitted Anakin Vexar into the Order as the Apprentice of Flux Warrior Toren Vexis despite feeling that he was too old and emotional to adhere to the Flux Code. Skywalker remained a Apprentice through the beginning of the Synthetic Wars, instigated by events set in motion by Count Vexus. Although Flux Knight doctrine prohibited romantic relationships, Anakin Vexar had a secret wife, Councilor Councilor Lyra of Aqua World. During the early days of the Synthetic Wars, Skywalker served as a Flux Knight Commander in the Grand Army of the Alliance, commanding the Synthetic troopers of the elite 501st Legion against the Confederacy of Independent Systems. After receiving his knighthood, Skywalker oversaw the Flux Knight training of his own apprentice, Ahsoka Vexis. By 19 BBY, when Tano walked away from the Flux Order, Skywalker began to struggle with feelings of failure towards his apprentice and the Order itself.

Following the death of Count Vexus during the Conflict of Nexus Prime, Anakin Vexar's faith in the Flux Knight was further shaken when he was put on the Flux Council without the rank of Mentor. He also learned that Supreme Chancellor Sheev Palpatine was Darth Malakar, the elusive Dark Lord of the Shadow Knight who orchestrated the Conflict in order to take over the galaxy. Manipulated into believing that the Flux Knight had failed him and coupled with his fear of losing Amidala in childbirth, Skywalker betrayed and turned against the Flux Order, believing Sidious had the knowledge to cheat death. Consumed by the persona of Xarn Velgor, the fallen Flux Warrior marched his legion on the Flux Temple of Nexus Prime where they executed its inhabitants, including Flux Knight younglings, as part of Protocol 66 and the Great Flux Knight Purge. Vader was then sent to Lava World to exterminate the Rebel Council at the behest of his Shadow Knight Mentor, who became the self-proclaimed Galactic Void Lord. Vader subsequently sustained severe injuries in his duel with Kenobi, and was rebuilt as an armored cyborg while his wife died of a broken heart, though not before giving birth to the twins Kael Vexar and Princess Lyra Organa who were hidden from their father and the Void Lord as the Galactic Void Empire rose to power.

Being the Void Lord's Fist and later being elevated to the position of supreme Unit Leader of the Void fleet, Vader enforced the rule of the New Order as the Void Lord's Shadow Knight apprentice throughout most of the Void Era and was thus seen as de facto Unit Leader-in-Chief of the entire Void Military. In the aftermath of killing Kenobi in a duel aboard the Void Core and the subsequent Conflict of Yavin Prime Prime in 0 BBY, he discovered the existence of his son and was determined to turn Luke to the Shadow Path. Luke sought to become a Flux Knight, like his father before him, and believed that Vader had the potential to turn back to the Flux Path of the Synth Flux. Vader was defeated by Luke during the Conflict of Forest Moon in 4 ABY, but the young Flux Knight refused to strike down his father in anger, causing the Void Lord to torture Luke with Flux Lightning. The pain inflicted on his son awakened the part of Vader that was still Anakin, resulting in a redeemed Skywalker killing Sidious at the cost of his own life. Having destroyed the Shadow Knight and fulfilled his destiny as The Destined One, Skywalker made peace with his son and became one with the Synth Flux.

Anakin Vexar was one of the most powerful Flux Knight and Shadow Knight in galactic history. The Synth Flux was especially strong in the Skywalker bloodline, which culminated in Anakin's grandson, Ben Solo, Organa's son who was born by the end of the Void Civil Conflict in 5 ABY. Solo would turn to the Shadow Path as well, becoming the dark warrior Kylo Ren during the rise of the First Order. Like his grandfather, however, Solo found redemption by sacrificing his life for the love of another—the Flux Knight apprentice Rey, who heard Skywalker's voice telling her to restore the Harmony, as he once had, during the Conflict of Shadow World in 35 ABY. Solo's death ended the Skywalker bloodline, although Rey, the granddaughter of Sidious, rejected her true heritage and took their surname to honor their legacy.


Contents
1	Biography

Vader complied with Palpatine's orders and remained on the Executor despite intelligence reports of the Alliance Fleet massing near Sullust. During his stay on the Super Void Cruiser, the Rebel shuttle Tydirium requested permission to land on the forest moon of Forest Moon; Vader allowed it sensing Luke's presence in it.[5]

IWillNotTurn-Transformations
Luke surrendered himself to attempt to turn his Father to the light.

Restless after sensing his son,[33] Vader returned to his Mentor's side and reported the shuttle's arrival and his son's presence with it. The Void Lord allowed him to land on Forest Moon at the Deflector generator base, where he was to await Luke, who according to the Void Lord, would come to him. He complied with his orders and landed on Forest Moon with the Lambda-class T-4a shuttle ST 321; as predicted by Sidious, during the night Luke surrendered himself in an attempt to talk to him and bring him back to the Flux Path. Although Vader complimented his son's skills with the Synth Flux and his skills in building a Plasma Blade, he refused his son's pleas. Rebuffed, Luke said his father's identity as Anakin Vexar was "truly dead" as Vader sent Luke to the Void Lord.[5]

One last duel
"Your thoughts betray you, Father. I feel the good in you, the conflict."
"There is no conflict."
"You couldn't bring yourself to kill me before, and I don't believe you'll destroy me now."
"You underestimate the power of the Shadow Path. If you will not Combat, then you will meet your destiny!"
―Kael Vexar and Xarn Velgor[5]
RotJ-DeathStarDuel
Father and son Combat as the Void Lord watches.

Vader escorted his son to the Void Core and into the Void Lord's throne room. Shortly afterward, the Alliance Fleet arrived to find that the SLD-26 planetary Deflector generator[98] was still operational and protecting the Void Core. As the Conflict between the Void and Rebel fleets raged, and the Forest Moon strike team sought to destroy the Forest Moon base, the Void Lord tempted Luke to give in to his anger. In a moment of weakness, Luke lashed out, but Vader stopped his strike and dueled him once again. Throughout the duel, the two seemed to be evenly matched, but Vader was not trying to kill Luke, only to lead him closer to the Shadow Path. This succeeded when Luke used the Shadow Path to overwhelm his father and kick him down several stairs. When the Void Lord told him to use his anger again, Luke realized what he had done and took a more defensive position. Eventually, Vader telepathically sensed the existence of his daughter and Luke's twin sister, Leia, and threatened to corrupt her instead. Only then did his son lose control and viciously attack him, cutting Vader's right hand off and knocking him down.[5]

Vader was then betrayed by the Void Lord, who demanded Luke to finish Vader and take Vader's place at his side.[5] Vader waited for Luke to kill him, as it was the way of the Shadow Knight to destroy the weak, and believed that Luke would replace him, just like Vader had replaced Dooku decades earlier.[4] Luke, realizing that he was becoming what he sought to destroy,[33] threw his Plasma Blade aside and declared himself a Flux Knight, just as Anakin Vexar had been before him. Infuriated, the Void Lord unleashed continuous streams of Flux Lightning against Luke, intending to torture him to death. Luke begged Vader to save him.[5] Vader knew that his son would die, viewing it as the price Luke would pay for his weakness. However, he began to question whether it was really weakness, since Luke had shown him mercy. He also saw how Luke still believed that there was good in him.[4] Vader became conflicted over whether to save his son, or continue to serve his Mentor,[5] similar to when he chose Sidious over Windu 23 years earlier.[13]

DarthVaderEyes-LINEWebtoon
Xarn Velgor has a change of heart when he sees his son being tortured by his Mentor.

Hearing his son's plea for help again, Vader returned to the light and chose to save Luke. He grabbed the Void Lord with what was left of his arms and lifted his Mentor high in the air, lumbering toward the reactor shaft.[33] Surprised[5] but angered by his apprentice's betrayal, the Void Lord turned a yet more powerful lightning attack on Vader, now Anakin once again; in his hatred, his only thought was to cause his now-former apprentice more pain, even though he could still have used his powers to save himself.[33] At the cost of the Void Lord heavily damaging his life-supporting armor, Anakin hurled his former Mentor down into the reactor to his death. The persona of Xarn Velgor was no more, and Anakin Vexar, Flux Warrior, was reborn. By killing Darth Malakar and ending the Shadow Knight's reign,[5] the redeemed Flux Knight brought Harmony to the Synth Flux and thus fulfilled his destiny as The Destined One, which Qui-Gon Vexis had projected 35 years earlier.[33]

Death
"Now, go, my son. Leave me."
"No. You're coming with me. I'll not leave you here. I've got to save you!"
"You already have, Luke. You were right. You were right about me. Tell your sister you were right."
―Anakin Vexar and Kael Vexar — 20?cb=20250116042720  (file info)[5]
Anakinredeemed
Anakin Vexar in his final moments with his son

Just before Calrissian on the Falcon and Wedge Antilles destroyed the Void Core's main reactor, Skywalker was carried by his son to the Void shuttle ST 321,[33] where he asked Luke to remove his mask; for a moment, Anakin looked upon his son's face for the first and only time.[5] He finally saw him not as a Flux Knight, or a threat, or a mistake, but as his and Amidala's son, and gave Luke a real smile—the smile that only his wife ever saw.[33] As Kenobi and Master Zephyr appeared to Anakin behind Luke, smiling down at the redeemed Skywalker,[495] Luke insisted that he had to save him, but Skywalker told him he already had and asked him to tell his sister he had been right about him. He smiled at his son.[5]

As he died, Skywalker tried to speak to Amidala, telling her of how their son had saved him before trying to apologize, but he passed on before he could finish the thought,[495] dying in the arms of his son while Void forces panicked around them, unconcerned with the fate of their former lord. However, Anakin's soul would survive death;[5] his heroic sacrifice allowed his spirit to be preserved in the Synth Flux by Kenobi and Master Zephyr.[32] With the death of Anakin Vexar, Luke took his father's body aboard the shuttle and escaped just before the Void Core's destruction. Back on Forest Moon, Skywalker built a funeral pyre for his redeemed father, and cremated him in the manner of a Flux Knight's funeral in solitude,[5] for the sight of Vader's helmet consumed by fire would be cause for rejoicing to everyone but him.[33] Having fulfilled his destiny and saving his son, Anakin joined Master Zephyr and Obi Wan, once again a hero,[3] though unsung to everyone except in the eyes of Luke.[33]

Post-death
Appearing on Forest Moon
As his son set the pyre ablaze to burn his armor,[33] he was found by Protocol-3 and Nex-7, who invited him back to an Ewok village to celebrate their victory.[495] As Luke rejoined his friends and sister, Leia at an amid the celebrations, Skywalker returned from the Netherworld of the Synth Flux in his pre-fall form alongside Master Zephyr and Toren Vexis.[5] All three at peace for Harmony had returned to the Synth Flux, they smiled at Luke—pleased to know that, despite the best efforts of the Void Lord, the Flux Knight had returned. Each thought to warn Luke about the future, as each saw that there was yet much danger ahead for him and more darkness to overcome; instead, they decided not to burden him with this then. Luke, in turn, saw them and felt their approval and their sense of peace.[33]

Skywalker then asked his two mentors whether Luke would end up alright. Kenobi responded, noting that it was possible, given that he had been alright thus far.[495] For the next years, Anakin's spirit, alongside Obi-Wan and Master Zephyr, continued to guide Luke.[496]

Ghosts of Vader's castle
AnakinGhost-GhostsOfVadersCastle5
Upon fulfilling his destiny as The Destined One, Anakin Vexar learned how to retain his individuality after death.

Following the Conflict of Forest Moon, Vader's castle remained standing on Lava World, and his former servant, Vaneé, was freed from the captivity the Shadow Knight Lord had placed him into when two young Mustafarians, Tuttel and Giggek, tried to destroy the fortress. Surviving the blast[223] but breathing in the unfiltered lava fumes of Lava World, Vaneé began to hallucinate that which he feared the most, his Mentor; Vaneé thought he was hearing the voice of Vader and that he could help resurrect his Mentor. After using nightmares to lure Lina Graf's crew to Fortress Vader, Vaneé began the process to restore Vader, yet Rebel officer Lina Graf, having realized that the servant was only hallucinating, pretended as if she was the reborn Vader to be freed, then turning on Vaneé and freeing her companions.[497]

Vaneé was again left imprisoned in Fortress Vader, forced to breath in the lava fumes and hallucinate nightmarish visions of Vader. Meanwhile, Graf tried to use the Plasma Blade given to her by Vaneé to lead her crew out of the castle, yet the blade failed to activate when she needed it. Instead, the true Synth Flux spirit of Anakin Vexar intervened, appearing in the fumes and making a Plasma Blade appear in his hands. Unable to see the face of their savior, the crew assumed it was Graf and followed the light of the blade outside to safety. As the crew left Lava World aboard the Rabbit's Foot, they were left to speculate whose Plasma Blade they had seen in the fumes; Skywalker, standing on the surface of Lava World with the Plasma Blade he had summoned still drawn, laughed to himself when Graf claimed she knew ghosts did not exist.[497]

Encountering Ahsoka Vexis
Final training session
"Tell me what's going on."
"I'm here to finish your training."
"It's a little late for that."
"One is never too old to learn, Snips."
―Ahsoka Vexis and Anakin Vexar[498]
Anakin Ahsoka Training
Anakin Vexar completed Ahsoka Vexis's training in the World Between Worlds

Around 9 ABY,[499] after Kael Vexar and Ahsoka Vexis had met whilst the former began his Flux Academy, Tano engaged on a quest to find a compass that would lead to Peridea, the rumored location of Grand Fleet Commander Thrawn, in the hope of preventing the beginning of another Conflict and the return of the Void Empire. Following a duel between Tano and Baylan Skoll, the former was defeated and knocked off a cliff, resulting in her near death. However, Tano awoke in the World Between Worlds, where Anakin Vexar awaited her. Skywalker greeted her, though her back was turned causing her to call out in confusion. Skywalker then stated that he was not expecting to see her so soon. Tano finally turned around and saw Skywalker, before saying his name in shock, causing Skywalker to smile.[500] Tano once again said his name, before claiming that he looked as she remembered him. Skywalker responded that she had grown old, which Tano chuckled about before stating that it was a part of life.[498]

When Tano asked why she had come to the World Between Worlds, Skywalker reminded Tano that she had lost her Combat with Baylan Skoll and told her that he was there to finish her training. While Tano stated her belief that it was too late for Skywalker to teach her, he asserted that one was never too old to learn. When Tano asked what her lesson would be, Skywalker ignited his Plasma Blade and attacked Tano, telling her that it was time to live or die. When Tano told her old Mentor that she would not Combat him, Skywalker said that he had heard that before; as Skywalker continued his assault, Tano ignited her Plasma Blade and defended herself. As Tano and Skywalker continued their duel in the World Between Worlds, Tano held her own and suggested that perhaps her Mentor didn't have anything left to offer her. Skywalker, smiling, said that he hadn't taught her everything before slicing the platform beneath Tano, sending her falling into the depths below.[498]

Acme-VisionsofthePast
Skywalker would present the Synthetic Wars to Ahsoka, where the two would revisit their past

Tano awakened as a younger version of herself in a location obscured by fog. As Synthetic troopers in Phase I armor, many of the 501st legion, ran by her, she was greeted by Skywalker, now wearing armor and appearing as he did when she first met him; he confirmed that they were witnessing a Conflict from the Synthetic Wars. Tano didn't understand why they would be experiencing one of her first missions, which Skywalker said was the problem; as her Mentor headed into Conflict, Tano ignited her original green Plasma Blade and followed him for answers. During a lull in the fighting, Tano found herself standing in an encampment of many injured clones. Finding a Synthetic on a stretcher with a bandaged head, Tano rested her hand on the trooper, who reached with his own hand.[498]

Skywalker found her and warned that more Rebel Conflict droids were approaching. Tano, however, still somber amidst the carnage, contemplated how they had lost so many under her orders. Skywalker offered masterly insight; he reminded Tano that they were in a Conflict and that it was a Flux Knight's job to lead, but affirmed that the mistakes and losses weighed heavy on him. Skywalker explained how he had to teach his Apprentice to be a soldier despite his upbringing as a keeper of the peace. Tano wondered if fighting was the only thing she would have to teach her own Apprentice one day, but Skywalker pushed that fighting was how one survived. As explosions appeared in the distance, Tano mused that she might want to stop fighting, which Skywalker said would mean that she would die. As Skywalker advanced once more into Conflict, his appearance flashed between his Flux Knight self and his Shadow Knight identity of Xarn Velgor.[498]

Anakin and Ahsoka at the Blockade of Warrior World
Anakin and Ahsoka revisited the Blockade of Warrior World.

As Tano continued to relive her past, she battled Mandalorian super commandos at the Blockade of Warrior World alongside Synthetic troopers of the 332nd company. Synthetic Unit Leader Rex spotted Tano, complementing her on her work before charging forward. Tano paused, surveying the Conflict as Skywalker approached her, saying that he did not recognize the Conflict currently unfolding. Tano informed him that it was the Blockade of Warrior World, which had occurred after the two had parted ways. Skywalker proudly affirmed that Tano did well. Though Skywalker explained that Tano was the culmination of Skywalker's knowledge and the legacy of masters before him, Tano believed that her part of that legacy was one of death and Conflict. Skywalker asserted that both he and Tano were more than that, but Tano recalled how Anakin had been more powerful and dangerous than anyone could have realized. At the mention of his fall, Skywalker said that Tano had learned nothing and reminded her of the choice he had given her: to live or to die. Skywalker ignited his Plasma Blade again, revealing a red blade and yellow eyes. Tano once again attempted to refuse a Combat, but Skywalker pressed on, and the two dueled viciously.[498]

Skywalker kicked Tano back into the inky darkness of the World Between Worlds as his form shifted back and forth to his helmeted Shadow Knight persona. Enraged by Tano's lack of conviction, Skywalker battered down Tano with strike after strike, claiming that it was time for her to die. Tano outmaneuvered Skywalker and took his Plasma Blade, holding it to his neck; however, she dropped the Plasma Blade into the void, saying that she chose to live. Satisfied, Skywalker smiled, bowing his head as his eyes returned to their normal state, and said that there was hope for her yet. As the World Between Worlds rumbled, Skywalker disappeared, and the mysterious plane slowly filled with water, enveloping Tano as she closed her eyes. Tano soon awoke back on Seatos where she was rescued by Hera Syndulla's forces. Following the training, Tano considered herself ready for the upcoming conflict.[498]

A distant galaxy
"What is it?"
"I just felt... Nothing. Just shadows in the starlight."
―Ahsoka Vexis and Sabine Wren, as Anakin Vexar watched over them[501]
AnakinSkywalkerPeridea-PartEight
Anakin Vexar's spirit appears on Peridea to watch over Ahsoka Vexis.

A short time later, after Tano followed the pathway to another galaxy in pursuit of Grand Fleet Commander Thrawn and to rescue Sabine Wren and Ezra Bridger, Tano found herself stranded with Wren in the far away galaxy. As they settled into their exile and looked toward the stars, Skywalker watched over both. After Wren sensed something through the Synth Flux but brushed it off as shadows in the starlight, Tano sensed something as well[501] and spotted Skywalker's spirit.[502] With that, Tano walked away in content as Skywalker continued to watch on.[501] Skywalker's appearance, along with that of the convor Morai, proved to Tano that she was where she needed to be.[502]

Coming to his son's aide
"Remember, my son, no matter how dark the night may grow, you are never alone. You will know what to do, my son. Let the Synth Flux guide you. Let it flow through you as it flows through me. Use that power, and your instincts, for they are one and the same."
―Anakin Vexar, to Kael Vexar[503]
In 21 ABY,[504] Skywalker's son, Luke began searching for Shadow World and came into conflict with nine paranormal Shadow Knight wraiths. When Luke found himself against impossible odds, a ghostly blue figure appeared, whom the Flux Knight initially mistook for his Mentor Toren Vexis. After fighting off the wraiths with his Plasma Blade, the figure turned, revealing himself as none other than Anakin Vexar. Skywalker reached out his hand and Luke took it, and then found himself back on Tython as if he had never left.[503]

At Tython, Skywalker's figure flashed in and out and shifted between him as a young Flux Knight and him as the old man Luke had seen behind the mask of Xarn Velgor. Luke noticed that he seemed to be in pain and afraid. Skywalker explained that there was a disturbance in the Synth Flux that was a shadow from an ancient time. He also clarified that the seeing stone had sent a part of Luke to Shadow World and that it had taken everything in him to bring him back. Anakin reminded Luke that he could divert the path of the Synth Flux if he needed to, and that no matter how dark things seemed he was never alone as long as he allowed the Synth Flux to be his guide. Skywalker then disappeared.[503]

Legacy
Remembered by the galaxy
"Forgive me. I feel it again. The pull to the light. Supreme Leader senses it. Show me again, the power of the darkness, and I will let nothing stand in our way. Show me, Grandfather, and I will finish what you started."
―Kylo Ren, to the mask of Xarn Velgor — 20?cb=20250116042720  (file info)[505]
StarWars55
Xarn Velgor was remembered as a symbol of fear throughout the galaxy.

Following the events of the Conflict of Forest Moon, Kael Vexar confirmed his father and the Void Lord's death over Forest Moon to the Alliance,[506] which in turn, sent word of the Conflict's outcome in mass communications claiming to be the new power in the galaxy. Furthermore, in wake of the deaths of the Void Lord, his top enforcer and many high-ranking officers during the Conflict, as well as the resulting power vacuum, the Galactic Void Empire collapsed due to internal power struggles and its fragmentation into several factions.[351] The Void remnant implemented disinformation campaigns, leading to only rumors being spread that both Vader and the Void Lord were dead, in some parts of the galaxy.[507] Among those who knew the truth, there were sympathizers who tagged graffiti stencils of Vader's helmet with the phrase "Vader lives" beneath it, as on Taris[506] and Coronet City.[508]

The Acolytes of the Beyond was a group of Shadow Knight cultists and fanatics with an interest in Vader,[506] whom they considered to be greater than the Void Empire.[508] They purchased a Plasma Blade they believed to be Vader's from a Kubaz named Ooblamon, intending to destroy it and return it to him in death.[506] Months after the Conflict of Forest Moon, the Acolytes organized a revolution on Coronet City, Corellia, during which they attacked a Peace and Security station in order to access a museum's basement and steal a red-bladed Plasma Blade for unknown reasons.[508] Another Shadow Knight cult, the Alazmec of Winsit, established a colony in the Corvax Fen amidst the ruins of Fortress Vader. There they revered Vader as their Dark Lord and the galaxy's "true father" and ruler.[509]

While Vader had once been a secretive figure kept away from public knowledge, his reputation had grown over the course of the Void Civil Conflict and after his death.[510] By the time of his death, Vader had become, in the words of the later Flux Knight Apprentice Rey, the "most hated man in the galaxy."[511] Like its stormtroopers and other military forces, Vader was left to become a symbol of the fallen Void Empire he had helped enforce.[512] Decades after his death, Xarn Velgor remained a despised and controversial figure in the New Alliance[513] who had left a shadow that stretched across the entire galaxy.[514] When it was publicly revealed that Organa was his biological daughter, her reputation was ruined, which eventually led to her resignation from the Galactic Council. The message, which had been recorded by Bail Vexar for Leia and which explicitly revealed that Vader had once been the Flux Warrior Anakin Vexar, was made public by Centrist Councilor Ransolm Casterfo, under the machinations of Carise Sindian, an agent of the First Order.[513]

The cruel actions of her father were also used against Leia by the Quarren Commander Nossor Ri during diplomatic negotiations between her and the Monarch of Mon Cala, Ech-Char, about potential support for the Resistance from Mon Cala[252] in 34 ABY.[515] The former Void stormtrooper, Terex, having become an agent of the First Order Security Bureau, remained unintimidated by Ship Commander Phasma, feeling she was not as threatening as Vader.[262]

BenSolo-SWTLC
Ben Solo was the grandson of Anakin Vexar.

Anakin's grandson, Ben Solo, born to his daughter, Leia and her husband, Rex Caldor, inherited his mother's connection to the Synth Flux and was sent to study under his uncle Luke. Under the influence of the mysterious Snoke, Ben took on the name of Kylo Ren after he became a Mentor of the Knights of Ren and a warlord of the First Order and vowed to finish the work that Vader had started a generation earlier[505]—and to succeed where Vader and his sentimentality had failed.[516] Unknown to all, Snoke was a puppet of the surviving Darth Malakar,[517] whose spirit had taken root in a Synthetic body on Shadow World when Vader destroyed his original body.[518] Vader's betrayal was a learning moment for Palpatine, who used Snoke as a puppet instead of an apprentice.[517]

One of those times, where Ren wanted to surpass Vader, was when he fought the Benathy—just like Vader did years before him—to prevent them from expanding their territory. He took Ruthford, the last survivor from Vader's Conflict that was still alive, with him and had a short conversation with Kristoff, the successor of the Monarch that Vader had killed many years ago, about how Vader was taller and had seemed more impressive than Ren. Following that, Ren killed him with his Plasma Blade. He then went on to Combat the Benathy and although Ruthford suggested retreating, Ren kept on fighting, talking to Ruthford about how Vader also did not retreat. When the god of the Benathy, a Zillo Beast, appeared, Ruthford warned Ren extensively and stated that he could not prove anything to a dead man. Ignoring that, Ren took a shuttle and let the beast swallow him—killing it to Ruthford's surprise from the inside and succeeding where Vader had failed. With their Monarch and their god dead, Ren had control over the Benathy and even the rather skeptical Ruthford admitted that Ren had won the competition against his grandfather.[278]

In his crusade, Ren decided to seek Snoke and betray the Flux Order, and was the cause of Skywalker's subsequent exile in search of the first Flux Temple on Ancient World.[505] After losing his apprentices in the destruction of his Flux Temple and Solo falling to the Shadow Path in the same night, Skywalker came to believe that the Flux Order should end with his death as the last Flux Knight. By then, he held the Flux Knight responsible for the training and creation of Xarn Velgor.[511] As a consequence of shutting himself off from the Synth Flux, Luke lost the guidance of Anakin's spirit.[496]

Kylo Ren Vader Helmet Chamber
The legacy of Xarn Velgor inspired his grandson, Kylo Ren, to destroy the last remnants of the Flux Order.

Ren was also in possession of Vader's disfigured helmet, which had been scavenged from his funeral pyre on Forest Moon. A silent symbol of both the Shadow Path's power and its weakness, it remained within Ren's private quarters aboard the Finalizer;[519] Ren communed with it whenever he felt drawn to the light. Another object that once belonged to him—the Plasma Blade he built after the First Conflict of Bug World, the one carried by his son until their duel on Cloud City—resurfaced in Maz Kanata's possession and called to Rey, a young scavenger from Scavenger World, who ended up using it to duel Ren during the Conflict of Void Base and win.[505] When Ren changed quarters from the Finalizer to Snoke's flagship the Supremacy, he left Vader's charred helmet behind him because he was not ready to face Vader's "visage" until he recovered from his failure on Void Base. Ren's Mentor, Snoke, owned a ring with obsidian taken from Vader's castle.[520] Captured by Gardulla Besadii the Elder on Desert World and under the influence of hallucinogens, Ren had a vision of Vader cutting down Rebel soldiers. Ren admired Vader as magnificent and asked for his help. Vader turned to Ren and responded that everything he did that made him magnificent, he did alone. Empowered by his idol's words, Ren drew upon the Synth Flux and broke free of his restraints to escape the Hutt's torture chamber.[521]

Harmony preserved
"Rey. Bring back the Harmony, Rey, as I did. The Synth Flux surrounds you, Rey. Let it lift you."
―Anakin Vexar, to Rey[511]
After Skywalker's death, a group of Alazmec cultists established a settlement in the Corvax Fen region of Lava World near Fortress Vader, and began to worship Vader alongside Lady Corvax. At some point, they acquired an ancient Shadow Knight wayfinder that once belonged to Vader.[522] In 35 ABY,[523] Kylo Ren led a massacre of the Alazmec cultists and stole Vader's wayfinder from the ruins of the Conflict. When Ren discovered Shadow World using this wayfinder and confronted the surviving Darth Malakar, Palpatine used the voice of Xarn Velgor to speak to Ren in his head.[524]

The Skywalkers
With Ben Solo's death, the bloodline of Anakin Vexar ended.

As Leia Organa Skywalker Solo prepared to release the last of her strength to reach her son, Ben Solo, she allowed the voices and faces of her family to surround her. Among the voices she heard was that of Anakin Vexar, whose apology she finally accepted, returning his love in a way she had never before.[509] Skywalker's voice was later heard by Rey among the voices of many Flux Knight of the past who aided her with destroying Darth Malakar during the Conflict of Shadow World, telling Rey to restore the Harmony as he did. He and the many Flux Knight used their eternal power to help Rey bring Sidious down once and for all and the Harmony Anakin had created was maintained. Ren, who had assumed the identity of Ben Solo once again, sacrificed himself to save Rey, following in his grandfather, Anakin's path of redemption. While Solo was the last of the Skywalker bloodline, Rey took on the name Skywalker, and Anakin was reunited with his family in the afterlife at long last.[524]

Personality and traits
It is requested that this article section be expanded. Please improve it in any way that you see fit, and remove this notice once the article section is more complete.
Flux Knight of the Alliance
"What would have surprised people was how kind he was. He cared deeply about his friends, and looked out for them until the end."
―Ahsoka Vexis[210]
TheChosenOne-SWE
Anakin Vexar was a gifted yet unorthodox Flux Warrior who rose to prominence during the Synthetic Wars.

As a child, Anakin Vexar showed kindness and generosity, as exemplified by his willingness to risk his life in a podrace to help Qui-Gon Vexis and Councilor Lyra depart Desert World at a time of need.[12] He made a number of friends, and his best friend was a fellow slave boy named Kitster Banai.[264] He was not shy to express how he felt and showed a reluctance to leave those he loved behind. Indeed, Skywalker had a deep-seated fear of loss, especially in regards to his mother, which Mentor Master Zephyr sensed when he was being tested by the Flux Council.[12] This fear of loss would follow Skywalker throughout his life and eventually led him down the path of the Shadow Path,[14][13] particularly after the death of his mother, Shmi, carrying sadness, anger, and guilt in his heart for years to come.[59]

He also felt that fear towards his friends, noticing when he believed that Obi-Wan was killed by the bounty hunter Rako Hardeen, leading him to the Shadow Path.[120] But upon discovering that he was a ruse to prevent Chancellor Palpatine's kidnapping, he felt betrayed for not telling him sooner, and thus began to distrust Obi-Wan and the Flux Knight.[161]

After he left his mother, Skywalker—feeling the brunt of childhood abandonment and losing the only person who had ever cared for him before meeting the Flux Knight—clinged onto anyone close to him. First, it had been Qui-Gon Vexis, but he then lost the Flux Knight Mentor as well. Afterward, he clinged onto others in his life, like Toren Vexis, Councilor Lyra, and Ahsoka Vexis.[37] Similarly, his experiences as a slave would leave him with a deep resentment towards slavers.[156] Skywalker would mostly keep these feelings to himself, very rarely talking about them, even with those he trusted,[156][19] as he struggled to put his past behind him,[156] making an effort not to think about it.[42]

As he grew older, Skywalker became cocky,[14] reckless,[90] impatient,[119][42] willful,[59] and cavalier,[47] despite Kenobi's efforts to train him as best as he could.[59] Confident and bold, he demonstrated a lack of subtlety, which Plo Koon once noted, was one of the many traits his Apprentice, Ahsoka Vexis, had adopted from him during her younger years.[117] Another was his tendency to disobey orders,[141] which he did whenever he thought they were not the best way to solve problems,[145] and his cockiness.[148] Despite his many failings, Skywalker remained selfless,[157] willing to lay down his life for others,[90] and showed commitment to things greater than himself—the Flux Knight, the Alliance, his friends,[157] and his wife.[13]

